latitud,longitud,zona,dist_z0,dist_z1,dist_z2,dist_z3,dist_z4,dist_z5,dist_z6,dist_z7,dist_z8,dist_z9
41.65294774,-0.875022067,5,0.6716983793046378,0.4473966565466574,5.495163769175739,0.8790518723705671,3.097287977964605,0.0,1.5292166876753877,1.8773945838788237,1.4453073230095346,3.7071061836061245
41.64053886,-0.876557793,0,0.0,0.342071587447262,5.447636696057535,2.198638158750728,2.993911378043997,0.7307802017995273,2.4022088904483034,0.48967182808976417,1.4675220128558484,4.694114602063838
41.65027251,-0.882473505,5,0.27475594863706926,0.9957132449871939,4.6640887031502265,1.590811960176515,2.271227621677422,0.0,1.1539930166905863,1.5251877103888807,0.581393061872381,4.572884948701911
41.65531646,-0.904657688,4,2.0598085231938956,3.512844318291346,2.2123278062024982,3.256708158205912,0.0,1.6394001995964855,0.5039496425176676,2.531813537473713,0.22849335651079447,6.674899892525779
41.65337987,-0.926053832,2,4.238980927865975,5.806730147535921,0.0,5.556970367637947,0.24004859091119773,4.0239177547310945,2.3833392911218154,3.952050223522477,2.5813419616010154,9.039568741812174
41.65936144,-0.943174466,2,6.250666037530024,7.788819541431456,0.0,7.2766749278082195,2.254373606919154,5.929608884389073,3.7933712844405685,5.877368027295141,4.531584495760827,10.814086110823773
41.65224844,-0.903228394,4,1.7906285085194316,3.2806323751779543,2.360807868997767,3.2820118601649355,0.0,1.5259078578417717,0.7555870318620801,2.1630509043309796,0.05784321618440151,6.615675483651059
41.62921834,-0.884212795,7,0.8686417062095215,1.5444402838857356,4.722329203679507,3.694523054041585,2.196622767832231,2.1365677269987393,3.1569655654537656,0.0,1.2015704337658835,6.189917468286316
41.63187697,-0.884677401,7,0.5745390651918452,1.447786857361479,4.625600775322913,3.4491700324979946,2.094827741051986,1.8571127846851498,2.8576427045301283,0.0,0.984074465629862,6.0124493832187245
41.66265658,-0.873153121,3,1.7660841993891856,1.0119169867039586,5.782431996727763,0.0,3.447931111634405,0.16036987863004137,1.0129698993628609,2.959850967050439,2.028770566109224,3.082367210787919
41.65370109,-0.903119755,4,1.832196986175549,3.302414205434153,2.379821230173121,3.1886312192619033,0.0,1.4830242175881374,0.5969464259159875,2.286778329801652,0.050113169460703835,6.557288869994077
41.64013258,-0.871673883,1,0.27296354948967094,0.0,5.9877655720898915,2.1098978767153556,3.5299083755511353,0.8074170622336299,2.7844957620119057,0.5525183574222633,1.9900290925052233,4.358653794728171
41.63762338,-0.87871199,0,0.0,0.6350213929162769,5.252763059655687,2.5894241340689295,2.7365783037741505,1.1078244789903724,2.521062831821817,0.15050334382329048,1.3470318889807666,5.092331347639882
41.63235314,-0.88532797,7,0.5321894562631434,1.4923273365989416,4.547495699158364,3.435131401198565,2.0178162792084366,1.81689894555725,2.7898373604067292,0.0,0.8949232581216314,6.02671877950137
41.65084022,-0.88737963,5,0.23100815935091537,1.5304952762520865,4.118205634749479,1.9228033840124574,1.7254291909517,0.0,0.7664130434803897,1.6087559208726157,0.09570416897597435,5.029634720363111
41.64734322,-0.873602308,1,0.1255920993834354,0.0,5.664074022738537,1.3753792910984497,3.274590693957115,0.05343025667839926,2.078057542969977,1.258852993185711,1.5771118991510358,3.9417994508362857
41.64509892,-0.859860156,1,1.570868134575844,0.0,7.206420621808955,1.4645446585845945,4.816575979439159,1.4614286871564552,3.3259146035627976,1.8443093390885827,3.121300308140883,3.140462594509381
41.63941165,-0.880981775,0,0.0,0.8491423485077988,4.999641415775257,2.516724296213758,2.492607495318762,0.959570084114543,2.2216837027664065,0.4023233860604348,1.033898668135857,5.13864281410043
41.66683835,-0.831324999,9,5.2916894210954615,2.894414927693028,10.448859392970103,2.1915560897720123,8.083022927731001,4.306108441419098,5.577523936324887,5.8300970412458755,6.5361176149695455,0.0
41.66169312,-0.858069017,3,2.4752525202252564,0.4188094880431846,7.430090519622354,0.0,5.057180606494665,1.2933018978193926,2.673654295089163,3.3851425488478992,3.5378355987540835,1.5984244926346938
41.62999387,-0.883209891,7,0.7920394820877131,1.404893889548422,4.817093771947284,3.5682487919255137,2.2872109255435085,2.031789340829829,3.1012477292386524,0.0,1.23510492469462,6.051075736695931
41.64898851,-0.88580986,0,0.0,1.3116387539874992,4.298756096754519,1.94441260608431,1.9101850190331187,0.03774718988794211,1.0322345820574668,1.3772016955888005,0.21960668519541054,4.96665064677247
41.64730978,-0.880786272,0,0.0,0.73304941979262,4.8686557447821155,1.7598896186387474,2.4787700047270094,0.09640816918429403,1.531781553721276,1.2373012194701547,0.7839994615274393,4.583673931487777
41.63944591,-0.874351908,0,0.0,0.17159957562809344,5.71347543882641,2.2397360340050056,3.2276216940644433,0.8178371457090807,2.656606692841087,0.3775098309753097,1.7331912096380861,4.611885343014733
41.63790008,-0.903527201,4,1.4219004998421398,3.351151496653022,2.4968843337785356,4.22124190892951,0.0,2.2499760890976375,2.330924459243047,0.9801998996938004,0.1039636828994956,7.285613647038176
41.64324801,-0.919540736,4,3.248163540690277,5.052527387033445,0.7757616043875171,5.350059031200053,0.0,3.566521124702472,2.530989153506333,2.7003008971058855,1.90356416751622,8.654772935806944
41.627402,-0.929955106,2,4.521789749363656,6.435835615350506,0.0,7.291540380273785,0.7145027747736816,5.3546776829289495,4.622895430886138,2.6053526141559575,3.0246150883060356,10.424711265932642
41.66163092,-0.897539774,6,1.8711794911481652,3.0712157354768714,3.1041630761059698,2.2595652019662107,0.9141867691221758,1.0118907395622874,0.0,2.8463392128674134,0.5910622388723541,5.755456101774897
41.66006461,-0.859191203,3,2.2613446805383273,0.25610534169628224,7.28856500224306,0.0,4.905338916913663,1.119750055458166,2.5860603511180527,3.1655668779447104,3.357825270013298,1.807284113725057
41.67359929,-0.904247486,6,3.3779062104407376,4.42332766326158,2.554316527036785,2.8268865906395755,1.265782725572588,2.4242348664111266,0.0,4.334433562058986,1.9859892681469618,6.433160559347782
41.6583755,-0.865874512,3,1.6200277857810028,0.22646292840886167,6.533909006096092,0.0,4.144313799698107,0.3538141565331874,1.938997504105483,2.662247817697897,2.5959472525781764,2.5253008254657434
41.64460086,-0.891811849,8,0.3171817542293015,1.9713629566692001,3.6961629865804966,2.7562910757871775,1.3148387237374601,0.788859573419745,1.369352905656057,0.873448886366724,0.0,5.78604971527143
41.64428346,-0.861536579,1,1.3745779763876254,0.0,7.030099408753356,1.55485724745704,4.638431989610231,1.3570924988260284,3.256346778383315,1.641251785452986,2.9491229217088306,3.320943088854618
41.66305478,-0.858772469,3,2.526005510387516,0.5714473271035125,7.370368295618413,0.0,5.00924635775736,1.2848195971550664,2.576690405255722,3.4741406410634554,3.5245361843343934,1.5813183171198957
41.65088772,-0.905877653,4,2.013462940930136,3.547916053597492,2.062890954932633,3.6118167818563847,0.0,1.8496859248076987,1.0062430125044195,2.244541209186672,0.34069927251707244,6.942122146565505
41.65299577,-0.877999129,5,0.6375659315850543,0.7403349096088453,5.164852641435738,1.060839619303486,2.7664909947209457,0.0,1.3082551472778743,1.8600595981112782,1.1268607634542578,3.9914776631488285
41.66272223,-0.865828864,3,2.0335935319872367,0.7024444383275976,6.588422762391951,0.0,4.236307114223748,0.6407237430360458,1.804256524168868,3.1186649427853115,2.7853676149695725,2.30695543910177
41.65014031,-0.883319492,5,0.21660355478006452,1.0778944039122833,4.570414816904429,1.662649020575316,2.177685743145617,0.0,1.111717910280728,1.500415040160682,0.48695042501672237,4.66237800749127
41.65170409,-0.873011089,5,0.5910575845938991,0.1876056137452158,5.715069586667314,0.9032541822856867,3.323517911565375,0.0,1.7866240462574399,1.7474300613170497,1.6426287874960581,3.5947174102963473
41.66632132,-0.830787452,9,5.321834746863622,2.929461374975471,10.500733099034562,2.2561617585119125,8.131722265973348,4.3509477430949834,5.639857297394232,5.843649590130947,6.577349559675962,0.0
41.6421599,-0.894726873,8,0.5864891344646956,2.3333311641852257,3.446907793623298,3.1772668161627653,1.0414032232312218,1.2053077366752962,1.6843638577125355,0.7029302614975731,0.0,6.201869729472368
41.63126902,-0.885586601,7,0.6560032030462399,1.5681487967957743,4.534479099007085,3.5551578487590385,2.0030945908948534,1.9406143012301287,2.9018194428207265,0.0,0.9384502798699932,6.131671682535266
41.63611738,-0.878876071,7,0.048193271502264955,0.6793631944283821,5.235216838274776,2.7505471485287143,2.723265917995641,1.2759287348292996,2.6554426976937666,0.0,1.3651276757070214,5.225068794573141
41.64324176,-0.895070684,8,0.6356373243253519,2.3517779144316875,3.377407850132906,3.1224846230884977,0.9777567257659527,1.147219722957715,1.5692652593883176,0.8260733384652137,0.0,6.175803270869508
41.65008686,-0.913308716,4,2.776544522741587,4.359773545719869,1.2419075178730201,4.3759087792423585,0.0,2.67103054668426,1.5029524439786366,2.711358961312355,1.1662074902000923,7.756804506229147
41.63555275,-0.878460843,7,0.09416202946542356,0.6523968837765496,5.282964344281409,2.7916225447562595,2.773734681057883,1.3232732846169593,2.7328114725976786,0.0,1.424889713077846,5.239254451344455
41.63200072,-0.886076235,7,0.5924980683516573,1.5841286128785954,4.469676393404043,3.5090958718840763,1.9388237721726296,1.8723957732927896,2.8116635964194265,0.0,0.8463304030432596,6.113689371595074
41.63490542,-0.881556783,7,0.22138968988376753,1.001905104519828,4.942123233233499,2.9973784957759415,2.432277556820128,1.4574509946364267,2.644925898755642,0.0,1.1218029107754686,5.529345817071872
41.66117242,-0.927737843,2,4.6869183727257,6.15812843423648,0.0,5.5517825308180315,0.821315621946293,4.2370551105608385,2.0926912736937373,4.685973680568193,2.872785517857505,9.087174960934968
41.65967024,-0.870850805,3,1.5021263032652483,0.6022437473863318,5.9943733324682675,0.0,3.6196459037820943,0.030460996233015562,1.378071681993773,2.6564206606632936,2.148900948699994,2.9517783544900316
41.66321732,-0.886693204,6,1.5660617981807619,2.160072872245552,4.316588853379541,1.0793945683844097,2.0356133074076985,0.2997004479994286,0.0,2.960133487428268,0.8615811769600112,4.537785222856001
41.67232114,-0.861721163,3,3.1910798630282473,1.6429331801622238,7.166397289193456,0.0,4.987018791687878,1.762192224544451,2.2043434011775767,4.275571422767277,3.653110987904912,1.7134237687683365
41.67371742,-0.87843244,3,2.85791910636679,2.3333267375934037,5.345323050370303,0.0,3.367510893157815,1.1770992969260106,0.48186250477994236,4.161005256327633,2.342674241211524,3.5752905935110237
41.63962352,-0.870390613,1,0.4034356219085193,0.0,6.1389187501939,2.138400970306978,3.66813646817272,0.9222818125535432,2.922460331891464,0.58207689984268,2.1433313278561914,4.312747662838776
41.65847122,-0.93095619,2,4.924214622401643,6.437111895629239,0.0,5.954459483152965,0.9978431858223042,4.568813620821142,2.536860250652362,4.734043046858813,3.1714786671119675,9.479173510062619
41.65083874,-0.874007332,5,0.4601317376117569,0.24608755540233596,5.603995312570373,1.0401425744974562,3.211231381951245,0.0,1.7756947132659784,1.6437250148519806,1.5240882709582297,3.7405251109631728
41.64490349,-0.865855822,1,0.9099435431228231,0.0,6.545586179591632,1.470939727229827,4.154275979201588,0.9166265856241073,2.8798854468968114,1.3516955846444818,2.464340284091302,3.540361087949824
41.64775619,-0.866005829,1,0.9440246029551727,0.0,6.503406456306966,1.1560721213879577,4.113983602391566,0.7371193139633688,2.635615468924008,1.6073640297973217,2.4178084830669455,3.3055512365113815
41.64662839,-0.882345827,0,0.0,0.9044596538248377,4.703369120292246,1.9149415144602855,2.312569721242677,0.1988682892804328,1.4703269459047594,1.1283060462900072,0.6328348009532376,4.769981781665794
41.67051153,-0.840661706,9,4.59886623397922,2.219189192889159,9.48437595617735,1.172134760738183,7.16012209565093,3.4567670050910686,4.5363833453983755,5.3344392354757195,5.700036285550407,0.0
41.66214358,-0.879971398,5,1.5933426041342609,1.4846735322581157,5.025663203062087,0.6229869845982622,2.704360476763292,0.0,0.41185399529897126,2.8714670787362566,1.334647162707559,3.8299997612298555
41.67325096,-0.87217269,3,2.9475751228584315,1.9717291175839176,6.02529631587104,0.0,3.976955336775516,1.251134286670328,1.0750007817871343,4.141413331121585,2.772478807361555,2.878393541100635
41.63801063,-0.89478148,8,0.45045963147848245,2.3856234571004267,3.4684956897644263,3.516313266508494,0.9522253210290064,1.5804422518830223,2.1441288241794165,0.38816514758792425,0.0,6.450668798063995
41.65024512,-0.92783803,2,4.332141863524115,5.971123017908631,0.0,5.854591190846529,0.46862193165245913,4.256208045427963,2.7662119459812935,3.8978586452990633,2.77947275730447,9.310280285837964
41.64588437,-0.862330235,1,1.3109499850473028,0.0,6.925375713457166,1.3860272191373457,4.535513694445323,1.186140331271583,3.067563961721901,1.6925585421764697,2.8389991816482123,3.2246135046852795
41.69433788,-0.867932197,3,5.333277615505484,4.183807310373345,7.175586002816865,0.0,5.599504644753934,3.632814863533855,2.38074829434754,6.517801090142382,4.899094480754459,3.5922977764368356
41.62116509,-0.921593131,4,3.9198349921464577,5.704408713236746,0.858730225945764,6.955011321932582,0.0,4.980614703182861,4.733614197342986,1.510163426966659,2.3826074177275003,9.968152586832344
41.65271398,-0.907874817,4,2.2910463800517027,3.7978541880377574,1.8462117947750014,3.7054493568550084,0.0,2.0218317448580443,0.9125855115837297,2.545078728023797,0.5641553321686508,7.095367484237403
41.64574913,-0.880669117,0,0.0,0.7275569286943532,4.899502231229569,1.8927932646810484,2.5068750248643075,0.25862416985856473,1.6658928340943575,1.0732795016442578,0.8410424354912457,4.671414671352115
41.67655913,-0.866418187,3,3.439521790935133,2.2359112490920565,6.714534663079745,0.0,4.7143646335347364,1.8420839601417995,1.7962348965987784,4.59095627015153,3.497502228058807,2.32926171650346
41.66943363,-0.877351875,3,2.4449418110935768,1.8812661311995278,5.408198986787693,0.0,3.2696271162281194,0.7322424842593103,0.4620425872774426,3.6879010035611066,2.061829564431143,3.434497350118054
41.65031537,-0.878511307,5,0.33470652969738063,0.6166757431425506,5.104180240013106,1.343257548122579,2.711265512018654,0.0,1.4466698614397429,1.5608032146777882,1.0215225853267713,4.190445335560153
41.66103053,-0.862791426,3,2.062467196541828,0.5516498061713976,6.900524573380979,0.0,4.5277111377984065,0.7851137034852773,2.1721124372694707,3.0685523397418137,3.025101525522898,2.0806864524705784
41.66610719,-0.872626994,3,2.1538809613011853,1.2719919350004882,5.9118161818302655,0.0,3.6127447047696264,0.49133840312305993,1.0267813087466062,3.346059419667072,2.2590639159848935,2.9434445645106293
41.62744143,-0.885796291,7,1.0785568915728816,1.7977389621899011,4.591408713821535,3.9472778894597305,2.0853671510335965,2.3632934845164155,3.3159475355626267,0.0,1.2305487231720897,6.45433625035362
41.63834872,-0.879591994,0,0.0,0.7277002146295508,5.156595338159578,2.557552467961737,2.6401432847776154,1.0376231603604122,2.4012773295422476,0.2521935856770541,1.2235888150373497,5.1054764007399305
41.6551448,-0.88881612,5,0.7308582702131445,1.8687215016092216,3.97128623704821,1.792065225610279,1.5709338194715836,0.0,0.28576743668834603,2.064920933647791,0.1235946096002439,4.994804261599361
41.67285612,-0.902020845,6,3.168669656491632,4.171803245630775,2.764173046025895,2.575180492837715,1.3416104988721482,2.1984132586840563,0.0,4.18037766598731,1.8921695873479694,6.181678503924277
41.63225416,-0.859554493,1,1.593629355476146,0.0,7.400315960486431,2.8882687683504455,4.877704416583688,2.3219611377851708,4.354777229398964,1.3384060775118283,3.541047872453015,4.35006800983709
41.64523424,-0.892879284,8,0.4547580557644599,2.0819972256893187,3.5664380151214945,2.7933971581667634,1.1810439652016396,0.8181320867276226,1.315676943621475,0.9561745969581392,0.0,5.856021666026822
41.64941929,-0.906587859,4,2.0415428364273827,3.6094452938620587,1.9923141577228152,3.7658991900516434,0.0,1.9759557469458495,1.1872926507024928,2.1934320136129,0.43591125104373013,7.068759492170165
41.6509848,-0.88764533,5,0.2607782769646337,1.5634398856329392,4.0886164856898715,1.93486304292699,1.6960510418157486,0.0,0.7382888087397455,1.630805016019789,0.08382557697667399,5.049539134356959
41.65079238,-0.898716572,8,1.264024494194508,2.7589049831767114,2.858632520208485,2.9638424415020266,0.4657590269757065,1.114199945299886,0.8429358051710957,1.7569576158536342,0.0,6.193862984348452
41.64836042,-0.884783809,0,0.0,1.1876678386970827,4.416803872856479,1.9186321651233234,2.027853226991517,0.08557428645184886,1.1532752782980837,1.298909337406468,0.33032667705129687,4.90070513091331
41.65454093,-0.878038435,5,0.8035282046497895,0.8236595887637348,5.167169665391609,0.9159221611019217,2.762221623527599,0.0,1.1704576529032467,2.0314543275914505,1.184323660270141,3.9161909090168456
41.65990696,-0.869910424,3,1.5640468900267004,0.540570538691141,6.100921123473427,0.0,3.727178033822448,0.12592863453746012,1.4602455788076873,2.7005605125178733,2.2565544763335477,2.845459271852498
41.64459943,-0.896143604,8,0.7790215091017189,2.449670218339286,3.2254306670219353,3.114927217852989,0.8375061439370072,1.1500116596254069,1.4406039310477063,1.0163458985665035,0.0,6.2098834984656595
41.62643795,-0.934157304,2,5.00039776136116,6.914307489162192,0.0,7.737986776575969,1.1888008937532806,5.815988276414196,5.005641355576932,3.0091949542428678,3.503422649577333,10.889744406958803
41.65274508,-0.907742555,4,2.278629073975788,3.783980721072655,1.8610222162510976,3.6908005123435523,0.0,2.0067754505850943,0.9028875551915814,2.5369816641148564,0.5491934447970857,7.080286943672469
41.64115965,-0.888458792,0,0.0,1.646537292721295,4.1470001881353005,2.798763599786833,1.7004957694736624,0.9485732968459011,1.7642486712414012,0.5880549100351681,0.2491176965824275,5.6728195207766
41.6451743,-0.860608833,1,1.4899993863505638,0.0,7.122816632584841,1.45318298525059,4.732970535361398,1.3876136835825292,3.2595287377158972,1.783486138938728,3.0377069374750247,3.180580437078428
41.63471601,-0.880400155,7,0.2169779229031882,0.8866372692811274,5.0715284290627105,2.960826493469976,2.5598143937310534,1.4504668411233488,2.7160579935018507,0.0,1.2487653734760837,5.4546293681366205
41.6328883,-0.875699992,7,0.37012577611561814,0.536440720463608,5.6062811442453455,2.983011004612187,3.0823848442375184,1.551369505620061,3.144583519446375,0.0,1.8090975068776285,5.265664138084775
41.63146597,-0.886079196,7,0.6489908753262267,1.6082328750315598,4.477215537097611,3.5614234286916178,1.9458133956004418,1.930394793112656,2.87003372666436,0.0,0.881874199485056,6.155296723872776
41.6368947,-0.87788494,0,0.0,0.5558667038275256,5.344320880696326,2.6294791712113654,2.8295256108552467,1.1614865749869359,2.638622478923059,0.08925436325703053,1.457515022035654,5.08662071855797
41.63006196,-0.887058934,7,0.8104432683858033,1.7747597405872246,4.3943538050628534,3.750475544387059,1.8672672577251899,2.107702588083418,3.0069864180668078,0.0,0.9141224411946777,6.342277076639065
41.67152495,-0.877241423,3,2.671514509248265,2.057881481613037,5.442398457647794,0.0,3.3926874284670863,0.9632737216294163,0.4820656024021316,3.9205759597626497,2.2367620880107366,3.424516755493605
41.63294772,-0.877535283,7,0.3834302966124543,0.6949419388158004,5.402522832576064,3.0310821426830086,2.8783583917223914,1.5747474868568945,3.0355059552862067,0.0,1.6182706460883094,5.388841399449222
41.65057575,-0.90595237,4,2.0108134262717097,3.5519009552559826,2.055218145451908,3.6371680584259116,0.0,1.86767739933529,1.0406827820214821,2.226417661976271,0.34746862758630476,6.960785965677132
41.64966471,-0.907709271,4,2.1682156827290298,3.7358733198121734,1.865800277053915,3.856379444805834,0.0,2.0845288176318655,1.2172031257152072,2.307236948263249,0.5524595759844255,7.177952873551676
41.63405392,-0.9024752,8,1.3857720944063279,3.3048689565397917,2.633349135312103,4.422727185800976,0.10701441125374528,2.451057986757519,2.7446588073567892,0.568010785361231,0.0,7.406685881919701
41.66590441,-0.874676647,3,2.1106049275332666,1.3899388819337237,5.6847145494310185,0.0,3.3896657193793174,0.39768204268079727,0.798013656553807,3.312343087386267,2.0561604786440184,3.171967422304955
41.6603391,-0.897779758,6,1.7789323062943139,3.019804272894362,3.044607192946071,2.333058717388794,0.8009746266049401,0.9711613352290357,0.0,2.713920409378605,0.4817791534544868,5.807054019173761
41.63250705,-0.878456964,7,0.4324158918731167,0.8079246144403363,5.304936492608203,3.1094883350123523,2.7782884374994494,1.6466004914291432,3.031095790852235,0.0,1.5467616935731645,5.49226574431123
41.6446677,-0.894370321,8,0.5880063711561913,2.2529048118705024,3.4162042581680816,2.958965915147468,1.0336590048915661,0.985180575868167,1.403232133426079,0.9378585010869409,0.0,6.031800077861135
41.65437612,-0.877956064,5,0.7886141854791603,0.8060885567183277,5.17539439820368,0.9262265413100047,2.770852422215709,0.0,1.1903330983495553,2.0134997007392363,1.1850662313821743,3.9161651278700536
41.65462083,-0.855671307,1,2.2672972853975324,0.0,7.650462944264029,0.49944660212717673,5.246956096808837,1.512490472482857,3.1455474130311982,2.90607324386913,3.595039079086431,2.0091956717011796
41.62032736,-0.917057472,4,3.539154450462973,5.262063229867853,1.355339318095794,6.647267315782588,0.0,4.673740446647894,4.613126222770935,0.9977750133705374,1.9937899831477843,9.60339152193415
41.64041053,-0.888622303,0,0.0,1.6755407740946602,4.152450745475883,2.8766576240205346,1.665183447791651,1.0326068729717377,1.8442939113850803,0.5029058877811853,0.21539612875483438,5.735368040418062
41.64564597,-0.881448056,0,0.0,0.814823461754132,4.8150170628054125,1.9530958641724778,2.4221147187336354,0.2944984846585725,1.6179918617966533,1.0406340518898656,0.7651378467050493,4.748693239924579
41.65251906,-0.902764001,8,1.750366395225622,3.2356893282246033,2.4133265803427935,3.222323831857448,0.05972110748916157,1.4686500822778008,0.7148731546895015,2.1565888206413146,0.0,6.5574304162281
41.64766062,-0.863767505,1,1.1896269601494731,0.0,6.752312217580754,1.1709360613995112,4.362734344911765,0.9423021772976384,2.8151974693027197,1.7359976109607407,2.6667191780227393,3.1560671852214544
41.62459326,-0.876529255,7,1.2957169333236254,1.3781372822519031,5.664209525980519,3.902602376312912,3.1615991834885,2.477544437365981,3.918163253270349,0.0,2.188525473976762,6.0680441638413365
41.66585717,-0.889820616,6,1.9050890785881829,2.611815250052939,4.008185334237883,1.3107543332561555,1.8766689844777384,0.739043733036023,0.0,3.239399499196714,1.0308894931594488,4.842753801329749
41.6443304,-0.8718436,1,0.24231182775144577,0.0,5.892091971007491,1.6508042365511164,3.4990675149043837,0.407800503309458,2.442095627751896,0.9686336515845044,1.8251937388707355,4.025852966362817
41.65454624,-0.881252592,5,0.7554852442620024,1.1402746392088552,4.810590162369722,1.146486397110365,2.4053202244011405,0.0,0.9222885197404043,2.015409753526266,0.8740259096948498,4.238977844557776
41.62752891,-0.915272155,4,2.975822251382132,4.834425289568707,1.5130478355689043,5.9616240156238955,0.0,3.9884401544492927,3.798568755417249,1.2709348607731794,1.4512706357644474,8.996021947059823
41.64111128,-0.865500084,1,0.9500195546577761,0.0,6.641953156763636,1.8902989039607654,4.22272660609042,1.1842840737449651,3.211191377553299,1.077238327495471,2.602408381549262,3.86124068880634
41.62928755,-0.890030346,7,0.8818010016054488,2.1084856320529357,4.087149734756751,3.9922147426755994,1.573394751965826,2.2611033786292865,3.0663750589863663,0.0,0.8309798316200467,6.6398260179512185
41.64213418,-0.86836267,1,0.6160893543370823,0.0,6.309678282796214,1.8133681201203156,3.9173898083362273,0.8617585277583294,2.894651461054628,0.9390892421795266,2.2647823298173844,3.954193269784117
41.66400657,-0.900055551,6,2.252453580277839,3.449469156059379,2.878344777831212,2.466408156559904,0.7341586034310302,1.3833034513812403,0.0,3.176050330931421,0.9428760067592404,5.9954504711172785
41.63804838,-0.880295912,0,0.0,0.8065923191943508,5.077583540671298,2.621642503412675,2.5610907114580748,1.0848737162540747,2.391105916441837,0.2659060351330887,1.1693365150148485,5.185090971063384
41.66322972,-0.860924854,3,2.382869847460853,0.6561037068730136,7.135894522763789,0.0,4.7797354488100305,1.091175665599698,2.336805945203073,3.3784979702322433,3.3164335788574433,1.7838849501788987
41.65340217,-0.907316574,4,2.2625652968200374,3.7509521654856615,1.9123287018642539,3.6155520405201167,0.0,1.9496443713663918,0.8165123139933949,2.5557827666853967,0.4997899540673258,7.015023559356159
41.65367873,-0.879217447,5,0.6822557065753235,0.8944610660601481,5.0321633704338185,1.0698289420994924,2.6298512759954344,0.0,1.1662359734437862,1.935306656363476,1.0256100943828004,4.076188661157296
