latitud,longitud,zona,dist_z0,dist_z1,dist_z2,dist_z3,dist_z4,dist_z5,dist_z6,dist_z7,dist_z8,dist_z9
41.63301033,-0.89057139,7,0.4968520379473425,2.0236640818797884,3.9603653074670317,3.6826584774295457,1.4313249420658742,1.8797689675618148,2.6518316777781914,0.0,0.423760480651701,6.409814725751491
41.65559363,-0.88431637,5,0.7415812524241496,1.4879103294661882,4.472262607564835,1.3315251311955194,2.073386377581227,0.0,0.5756131654691024,2.101795418264542,0.5857337612176388,4.508537057428586
41.64636774,-0.872601408,1,0.20291218864696506,0.0,5.783769797072286,1.446432056283295,3.3939019305869405,0.2027253265665137,2.2324523511998735,1.1667889857676392,1.6990662326109764,3.9294809637667494
41.65644145,-0.890829381,8,0.9619319144520274,2.1344612073853253,3.7531481873705914,1.8876520541973865,1.3724895693353134,0.10701220369527181,0.0498921009042496,2.1892318934748256,0.0,5.161747679866135
41.64574698,-0.895944258,8,0.7905376108398132,2.4180583084537566,3.2212083488205416,3.018973471190283,0.8387590379559041,1.063648490994425,1.3112617174169479,1.1176175923246727,0.0,6.132708121958435
41.65358467,-0.886073016,5,0.4939953186124745,1.5180856812451498,4.270550801140847,1.6191252356822032,1.868203944054847,0.0,0.6325452957492249,1.8880687448570819,0.3520427613962031,4.772898914236947
41.66172931,-0.895639174,6,1.7487380919772868,2.9014051753595886,3.3114198195354385,2.0561988638296125,1.084030466742874,0.8327482800004798,0.0,2.814434981713959,0.5440232186935712,5.545420485843054
41.66046187,-0.898444126,6,1.8390999906962398,3.0907184903967897,2.9755326422703314,2.39723009005914,0.7524050231580904,1.0438974768280351,0.0,2.747060365121531,0.5390770520723425,5.877049222567702
41.64448159,-0.883424667,0,0.0,1.054438021498097,4.6159350966686326,2.1812186022365454,2.224042036598199,0.4556884044901905,1.5979159468002124,0.8734632514534839,0.5982161260099662,5.002835867489039
41.65190645,-0.873029644,5,0.6105400288056457,0.20546881432122854,5.713330842466743,0.8841149519687642,3.322231408481144,0.0,1.7700061153164866,1.7695990714014511,1.6432645738423723,3.5836262232456226
41.64952296,-0.888247542,8,0.178226679668645,1.5888204359390392,4.025352212707723,2.0920519113745906,1.6349176927192777,0.11694679816050706,0.8619164200842833,1.4633536180450324,0.0,5.18014941455059
41.65209665,-0.911539657,4,2.6539151346623173,4.189362690523452,1.4378726050883728,4.100900345772365,0.0,2.434759391135815,1.2055609598833,2.7911119957996413,0.9762008373190822,7.505945214407114
41.6372513,-0.872226548,1,0.10155727482437311,0.0,5.97303449449648,2.4352009407412765,3.4573848183483737,1.0924559469815094,2.9936261029404094,0.25254931988101026,2.028481021910633,4.646039614082577
41.64443861,-0.895939435,8,0.7536446882739724,2.428974191878433,3.251550607910838,3.1085739510256447,0.8616151376359629,1.1408960487326798,1.4537362798229436,0.9894224246028954,0.0,6.197945903784027
41.63356651,-0.885201358,7,0.3977017615441641,1.432748200501598,4.547976142938772,3.3098083131120215,2.024996096393165,1.6818672529506062,2.6615234678588036,0.0,0.8480302715711138,5.923260547579908
41.64729377,-0.899437832,8,1.214305674860377,2.803856301843767,2.8097861788221965,3.2457061946689487,0.41804686791905293,1.3442857765490506,1.2397111415841973,1.4699061567765341,0.0,6.41301228934859
41.65103071,-0.915533525,4,3.0430539133569083,4.61562934867573,0.9899292947786997,4.553272928911983,0.0,2.8920785990833813,1.6135093823582565,2.944982750010302,1.4128567087470845,7.965219036174653
41.63162326,-0.943802291,2,5.942317402379933,7.878143590543399,0.0,8.331141961845747,2.1547615068780495,6.553471751975915,5.404315718679979,4.209419413662382,4.508915043391547,11.6341857018094
41.64570902,-0.860575158,1,1.5023260812669614,0.0,7.121329534313662,1.3938058276915934,4.7314612003552,1.357954044248041,3.221563940991712,1.8239257572278336,3.034978374103261,3.1299674364825556
41.65231586,-0.910227232,4,2.522132966589169,4.04863790181748,1.5838270445098437,3.958964832261082,0.0,2.2869171283147343,1.091926188398795,2.7101216930070127,0.8288271517303704,7.358937641643682
41.64996264,-0.925505972,2,4.076220950817504,5.710548640381525,0.0,5.622305304773469,0.26071411098171476,4.004550447079869,2.5655001679866656,3.6685479963473173,2.5210651731645295,9.066533246592675
41.65518141,-0.876573777,5,0.9096796022406649,0.7407508991265056,5.33143659634484,0.7722503647864143,2.9278746676657086,0.0,1.2339122797320414,2.1088063976629194,1.3618997503235677,3.7387805454434755
41.64711055,-0.861597666,1,1.4151755482844715,0.0,6.996613458334942,1.241950526042117,4.607791943825532,1.18069549777082,3.032610140102568,1.8466203920293287,2.910090560122386,3.0660450204117216
41.65164208,-0.876545902,5,0.516444278240784,0.5402684766633836,5.322258159699814,1.0936702792339879,2.9307414397750478,0.0,1.5253012794372574,1.7162357902516154,1.2521468157612128,3.9271854768256405
41.65577531,-0.885510262,5,0.7394842806134855,1.6028947663020594,4.340270599450137,1.4341684008853384,1.9436502379077678,0.0,0.4642086066070363,2.1257485004560537,0.46693616286267153,4.625553107974262
41.68378721,-0.872061459,3,4.113431488576161,3.1011723317486077,6.304387738170183,0.0,4.5266308712070416,2.3832561366689107,1.291579464220571,5.310823882961052,3.6650572897873706,3.222603541643819
41.63173756,-0.909682652,4,2.2266497866058175,4.134687028538686,1.8960582935167634,5.185623375809674,0.0,3.2117081821297635,3.1439336738397206,1.204342211728643,0.7228739717564393,8.222091767009747
41.63629962,-0.891735677,7,0.22758999314887146,2.0894081385413945,3.806263868736995,3.4495169584156105,1.297449505133636,1.591688886285239,2.2891011957117122,0.0,0.061958898567160935,6.283784427988039
41.66693033,-0.829124331,9,5.518102514387929,3.1262505184715814,10.69262753109304,2.434725819078734,8.325461287710807,4.546247894266019,5.821441038883853,6.032886430866988,6.773639745717289,0.0
41.661659,-0.86448582,3,2.008044531351814,0.6007394460771995,6.721237577771504,0.0,4.35614132588361,0.6694160263492785,1.9731485243304427,3.0582346897375032,2.8844336606514465,2.216150361256626
41.64619444,-0.889271065,8,0.11887646771957316,1.6751030048569329,3.9452948057057853,2.432728312582552,1.5521127443180285,0.4886067835319046,1.1977180493928605,1.077157486395885,0.0,5.45319499665235
41.64615535,-0.883218904,0,0.0,1.0038856512298109,4.612829570174521,2.0107889406664583,2.2204283091265906,0.2725197764358945,1.4537032853770093,1.0608362037956598,0.5628447406295222,4.8799332632605665
41.64234176,-0.907662315,4,1.9345912379767896,3.7501915913502146,2.0950533054889933,4.312373958997915,0.0,2.3944363439703555,1.9549178190646592,1.646382114954804,0.6280415513779369,7.471462001223187
41.6481972,-0.879864981,5,0.07005197241875173,0.6471861547448212,4.963343005412082,1.6211777079791174,2.5746557952183404,0.0,1.5121572754235002,1.3318321002957676,0.8771323165483846,4.4438907313758484
41.64109864,-0.866380337,1,0.8543776822254253,0.0,6.5457711636216995,1.8967067187586408,4.125218492552006,1.1076470161029452,3.137926682856179,1.0006973706965583,2.5101081156853358,3.916868446805321
41.65921053,-0.867738471,3,1.5894725647833565,0.3375348128372621,6.33425806665268,0.0,3.9520517216545357,0.21806448724185745,1.712062857337087,2.6829280692406234,2.4408509140143893,2.660698848249775
41.65089981,-0.906061349,4,2.0332751365712842,3.568331390148312,2.04246860024621,3.6285022752045286,0.0,1.8689036529522167,1.0150234628781647,2.260097906218527,0.3611457375275187,6.961125257285431
41.66915942,-0.884263312,6,2.232974563519474,2.371163287997541,4.640171015195309,0.6422111975506827,2.5785889929116146,0.6240995949843168,0.0,3.6091149601504533,1.5694221843104856,4.202961393687434
41.63918663,-0.896242262,8,0.6204198764355036,2.5315697689931924,3.313002165603755,3.5306929757443233,0.8084690067193013,1.5660922888330586,2.0341250683334113,0.594668470912125,0.0,6.516425692542452
41.64680363,-0.863248537,1,1.2287513893748834,0.0,6.815841026950658,1.2733574165961936,4.426519899170178,1.0435173054330489,2.923191580812444,1.6978245046616802,2.7289152578657574,3.1980739145906125
41.6813795,-0.873561877,3,3.82243360935173,2.8803839267776024,6.065024123650531,0.0,4.242882612568706,2.088102199697811,1.035940843442062,5.035998820354002,3.3502091099671865,3.259474352935366
41.6461464,-0.88586672,0,0.0,1.297543846673483,4.32096036562646,2.184374673727383,1.9280149913841313,0.33173136754712546,1.308402101967335,1.065147918716512,0.29803606128179727,5.12927606661349
41.6468383,-0.86778781,1,0.7372743711547857,0.0,6.312506985289342,1.2892712885194224,3.9229242372575457,0.6250380390493648,2.57688706920846,1.4132051876689191,2.225567118178233,3.513520242793034
41.66132006,-0.898939365,6,1.9463113175470683,3.185952305692091,2.944994712021798,2.4181563334328313,0.7816004972303884,1.1350785258183484,0.0,2.8542025527079593,0.6471863870575608,5.914539335844432
41.64812385,-0.875536049,5,0.13712898841598672,0.2075363120885973,5.443912463549931,1.3845279216428954,3.055578273426765,0.0,1.856292555257329,1.3393210955274124,1.3581787473415754,4.055587918781695
41.66847936,-0.885696603,6,2.149207401175608,2.4289300253991564,4.475883730978305,0.810512833361103,2.403410743742973,0.631974524695079,0.0,3.5366034822870067,1.432840654962347,4.3647704171316795
41.65769091,-0.88815391,5,0.9794785585293135,1.9653612435742824,4.059728753847589,1.572466772665818,1.6943259463703195,0.0,0.12826208253657725,2.355622223633543,0.3150192378138045,4.836925048026361
41.64889471,-0.922027683,4,3.6720987540403414,5.318366676521776,0.3609387471924553,5.309083370906853,0.0,3.645612171745684,2.3162529799520315,3.2897791970167343,2.1392021781008177,8.724040546475884
41.65908025,-0.940475667,2,5.9545628432746325,7.488239996041657,0.0,6.9860043065613375,1.9615257247387479,5.628549545274484,3.511661550056502,5.611128444990844,4.230095785048559,10.519745273275289
41.67383796,-0.862154539,3,3.3230501908122023,1.8180452311641286,7.137456109911463,0.0,5.006543205597496,1.8722525563284562,2.1774420413253606,4.4194696956625314,3.702519986571145,1.7917300736002002
41.64532092,-0.882995408,0,0.0,0.990340416858167,4.649311621032022,2.0766683487015682,2.2561292351798516,0.35330540725549675,1.5442587631959357,0.9724548183580887,0.6236330011947407,4.910698119159621
41.64937336,-0.904677182,4,1.837915085661024,3.3974448930879406,2.2042291995112637,3.592966105665422,0.0,1.7802962443281198,1.1077054964925477,2.031680248290956,0.22574329888360767,6.870144024389745
41.64410822,-0.887280362,0,0.0,1.4832270460658314,4.2009294893750875,2.4592564142911617,1.8143358441076742,0.5957731988848478,1.4691967438640292,0.8866767750757746,0.22604716268730632,5.382428795819953
41.65755442,-0.893368489,6,1.2279289661709012,2.4408085455169735,3.48140170592093,2.0423902515913688,1.1317338731171693,0.4019143432519688,0.0,2.3216113241853553,0.05142343191379009,5.398462027471713
41.66527076,-0.869571571,3,2.1376238073664444,1.0392207731256784,6.22503716376908,0.0,3.9108898176335813,0.6312736507314133,1.3634936122369832,3.293554326948704,2.5117939960131377,2.626204923154771
41.67891289,-0.829781833,9,6.125268169927768,3.7439577634434533,10.777193409794565,2.6183351155396006,8.580688574903427,4.956397049732323,5.8182883144777335,6.844776911662627,7.171455654745207,0.0
41.6512286,-0.881211905,5,0.3951577731256759,0.9201191977289437,4.803464022846876,1.4206287737734578,2.4112412021278615,0.0,1.1594122934577387,1.6544382090638543,0.7329761883324954,4.398887047482795
41.6392,-0.885374204,0,0.0,1.3325050355482533,4.518392530815961,2.788775084556116,2.004327647773104,1.080625514254917,2.0518221247784343,0.3016436309359144,0.590755750517058,5.527229983279239
41.64559701,-0.896292313,8,0.8218542145127355,2.4575435908750074,3.186336782738938,3.059871913354876,0.8078468810590049,1.105199388115442,1.33596607017165,1.1207767882714856,0.0,6.1747622812951874
41.66198152,-0.877741825,5,1.6189389850523015,1.293623756562231,5.26712499155461,0.3833423254930625,2.9363586295704582,0.0,0.594311311201688,2.8588361054314855,1.5370845729660736,3.5940729141633496
41.61817266,-0.898539421,7,2.3646745340113817,3.5471989628414207,3.419782032109001,5.542989816350024,1.254016918393734,3.73724724635089,4.381226164748813,0.0,1.4391799761600899,8.178262788370237
41.64276078,-0.873726694,1,0.01850672656861338,0.0,5.710199243251676,1.865790846967283,3.3184011026029476,0.4585448061772034,2.414877458883707,0.7510527735682371,1.6803727701428672,4.296980597928915
41.64269292,-0.870516388,1,0.3708472530941056,0.0,6.063636128506373,1.814443998776628,3.6710675037088434,0.6403225792269583,2.6732314349249036,0.8623823003303553,2.0180416686108957,4.058960408648738
41.64175825,-0.885572287,0,0.0,1.3208810063901004,4.441069801003408,2.5635948195216356,2.0279108648511897,0.8126221212393564,1.7744195903613615,0.5800995924845521,0.46337594594734355,5.3726426034503305
41.65975176,-0.896037372,6,1.6038558108304921,2.819690506829125,3.221564980537166,2.1802477715033604,0.9313613286504081,0.7686239295531863,0.0,2.6062767472888964,0.3352330772915184,5.630096304831186
41.65529424,-0.882634688,5,0.7783046525927142,1.3142495406458483,4.658300991806636,1.2006388895598172,2.2566395335234475,0.0,0.7478986890514665,2.0774940880057153,0.7609668741446456,4.347230504051331
41.64867867,-0.903625242,4,1.7039328779914593,3.275192769905865,2.3282369873725677,3.540938133187295,0.0,1.7064160833811204,1.1520728693259417,1.8939995501211502,0.10668260856908457,6.786968941939484
41.64977141,-0.905618198,4,1.9503014769905662,3.505518807041831,2.0965720474514207,3.654394667373173,0.0,1.861333685216461,1.1045115297559789,2.138229061237149,0.3235886224673767,6.9541505181307
41.65918978,-0.901141869,6,1.9626196657592607,3.293629810406299,2.652792123013026,2.727556542420161,0.44366340202262494,1.2840380134242462,0.0,2.716098828182855,0.3957876590645289,6.198225520107003
41.64717173,-0.901097175,8,1.3836553855674778,2.9879830601282844,2.62982075866247,3.4122820290388867,0.24753927375569248,1.5247735608529358,1.281130780228688,1.5780628987761185,0.0,6.587930331366114
41.64897436,-0.890990687,8,0.3859182148346239,1.8802044007733854,3.7241669346911457,2.3642098174222608,1.3363034158210478,0.40675634176856323,0.8785259172715858,1.3594282625617837,0.0,5.480996744367861
41.66507121,-0.884155384,6,1.7822479692211128,2.050016724156069,4.638482153406688,0.7339914733653433,2.377277094135409,0.24005780198849164,0.0,3.1549407875277513,1.1925178499920903,4.227671268312448
41.64914225,-0.877681052,5,0.2417947740356524,0.4648118053661879,5.200147344576419,1.3943914666322783,2.8089041121760476,0.0,1.602144358906285,1.4346622491211742,1.1172832790297011,4.183701197760688
41.66414568,-0.931451783,2,5.186950079309446,6.645685800924167,0.0,5.9049367140189055,1.3432518072732988,4.69461716841122,2.408794920502501,5.20968045457363,3.3593971212277736,9.46833848765793
41.65080945,-0.907626443,4,2.196376677774311,3.7396745675874445,1.8687041956389365,3.7829419240375364,0.0,2.0390972350260337,1.0950924455960898,2.3814790024887915,0.5339934256313733,7.129813230491171
41.67125038,-0.8838785,6,2.4682466417075664,2.520584744128067,4.706688241613688,0.5606592059047957,2.7032534732379445,0.8366134197190268,0.0,3.8418130200865157,1.7965949791676228,4.160400211801654
41.66206535,-0.86868695,3,1.8366940460793548,0.6709672604616296,6.263868951066399,0.0,3.9104863588480665,0.38629125109784596,1.5083611231982013,2.963352719692754,2.462302394043692,2.6299533502805046
41.67260049,-0.878502908,3,2.737177232939136,2.236971935877482,5.3187078939763195,0.0,3.3122375246501963,1.0596245515223803,0.39685032009945637,4.036858605968647,2.2384881448273024,3.5715742712077247
41.66173514,-0.902198925,6,2.2383602941533156,3.524594244673511,2.610520329516979,2.753363325559501,0.44266005184136153,1.4829847355417307,0.0,3.022307477177167,0.656353364781545,6.264884539027288
41.66109363,-0.864062661,3,1.9827741241745673,0.5370444466032747,6.760831870622314,0.0,4.390102222271076,0.6694907665995713,2.033043641447474,3.017802169522696,2.8993948602628663,2.2018017564771095
41.63858434,-0.88738147,0,0.0,1.5640470519396095,4.29244945254915,2.9693080210482012,1.7767382680827795,1.1886190593554218,2.0659777012630776,0.32008615940026586,0.38735995808049134,5.744973418319262
41.65186457,-0.914697241,4,2.9820460432898557,4.533740665128221,1.0864601030806265,4.430623026386015,0.0,2.7854047142945317,1.4832495837313824,2.961869023039325,1.3266158183683932,7.851194481159004
41.65413946,-0.874164933,5,0.8134274873613744,0.45237086259903847,5.595066703801074,0.7164115709890986,3.191514398042304,0.0,1.4998693900978683,2.0097504037178666,1.5714256756609464,3.5577539234419473
41.64535687,-0.887103851,0,0.0,1.4419782600474265,4.197005676140181,2.3397478067119497,1.8044774450431538,0.46137421003514095,1.3414546165797303,1.0110594744151495,0.1822784299749804,5.292309204192614
41.64746708,-0.879730439,0,0.0,0.6179530195670313,4.984115304256629,1.6768745119304505,2.594331659105981,0.08249022851306066,1.585329595027665,1.2496476009890334,0.8978698885894133,4.476626909491882
41.64386018,-0.872014338,1,0.22371677674747986,0.0,5.880162295930625,1.7054935941435097,3.4869752490176924,0.43205791459058956,2.4628373557903322,0.9130721943281117,1.8206242980958984,4.076482362686323
41.66143468,-0.903953784,6,2.362143826314477,3.682937613581997,2.4148965347860747,2.95053242320116,0.24720629625257035,1.6535061014760055,0.0,3.074709423973364,0.6486420315055771,6.462670270070194
41.65155562,-0.905298808,4,1.977679380151249,3.494559611006046,2.1278029300178436,3.518238791666194,0.0,1.7678571657748925,0.9105156067293722,2.252684580332292,0.29478101870022233,6.858225297573696
41.6896196,-0.876790641,3,4.613121018670233,3.8602364828211275,6.061111559140805,0.0,4.517693943321075,2.926396698244991,1.3782220119701623,5.931545448338729,3.981663479671103,4.003999690398858
41.64468419,-0.878209917,0,0.0,0.4768799667374404,5.18571107399592,1.8550487217148126,2.79252542319519,0.3217124532515768,1.9344480164224633,0.9364744577268274,1.1385337286276154,4.524961524846878
41.63918315,-0.868616329,1,0.5551004274247355,0.0,6.341924592371118,2.1405467668118914,3.862372395866207,1.0734936922935119,3.0948780037911026,0.6735714898725259,2.3455104736793104,4.233727151449737
41.66719322,-0.872725615,3,2.272032523287123,1.3809044758937374,5.909486071850293,0.0,3.641803597999418,0.5929953031424856,0.9915248931705876,3.4658092025511498,2.3159193665631985,2.9382283208666826
41.64391187,-0.903934313,4,1.5951889464980555,3.3186186007089438,2.4134300518023464,3.867647801116739,0.0,1.945013503706028,1.6793542884717927,1.5976551367588674,0.25555205296267036,7.022190724118094
41.64485571,-0.896215107,8,0.7923450917858358,2.454891703163884,3.211446331806236,3.103392754573073,0.8279211387625799,1.1416690744802696,1.414393163416555,1.0448928753580002,0.0,6.2039838657690005
41.65047178,-0.859418949,1,1.7222417301683413,0.0,7.22517051821434,0.8669409770632469,4.832271752969308,1.2903474692032098,2.994098122445342,2.2848510299223386,3.142803166575349,2.620990279418219
41.66333112,-0.86100617,3,2.3859845797405126,0.6702097856297127,7.128485468729946,0.0,4.773421538182221,1.0903611256853045,2.3266711394975803,3.3846240360800337,3.3133366495875425,1.7872115206701036
41.64754158,-0.890979341,8,0.3544954278821689,1.8652797232032934,3.738739599847898,2.46513648610296,1.348826521703512,0.49176339227939553,1.037607153208695,1.2004122172461005,0.0,5.550157077833505
41.62843359,-0.856043614,1,2.119305241599414,0.0,7.830025966579924,3.3229737254620075,5.299172788371734,2.8977241562083473,4.929566452897775,1.7926867815083256,4.037166785747778,4.230658290996339
41.64015213,-0.866316017,1,0.8321183850652081,0.0,6.571408759593946,2.001071561166371,4.12374146269388,1.1765650916503636,3.210436761552481,0.9407883172201976,2.552745968714073,4.000108700281891
41.65445558,-0.920689083,4,3.70316394457601,5.233977707303383,0.42923204128725134,4.952284251889433,0.0,3.422683819078804,1.8550695036987268,3.6064601956129505,1.989966170412155,8.431654083608379
41.6512637,-0.900366328,8,1.454663260797946,2.9483208758949893,2.67525256688066,3.079331971230747,0.28760286718799016,1.2573737954957158,0.8272425097673681,1.8927947406580634,0.0,6.348523836625685
41.65181602,-0.905556713,4,2.0148312292650186,3.527336322150885,2.1001035475358267,3.5279907132616435,0.0,1.7886105635455858,0.8988171995948915,2.293390494779375,0.31998242562751145,6.876913517485241
41.64731791,-0.891472233,8,0.3894658220780136,1.9191044921992746,3.6870050046983582,2.522760315648447,1.2956425261517057,0.550665900035044,1.0653554085193158,1.1744213498949796,0.0,5.6102395973218835
41.66507387,-0.933666786,2,5.453640066602847,6.911178393083806,0.0,6.135078343300446,1.6074544061265832,4.95552385918285,2.6386445831239835,5.455702851240612,3.625218275851125,9.707279936469897
41.65619201,-0.919415073,4,3.62759977042736,5.130048167022409,0.6009198142671611,4.761032431174042,0.0,3.27955184314591,1.6456111913599656,3.6622364980411537,1.8705527350204625,8.25473934425344
41.63566802,-0.94401458,2,5.926941120793714,7.84941940243672,0.0,8.14407137016054,2.137732057784863,6.406283830926979,5.1557439734818775,4.406822807998084,4.544044065419159,11.498557838709731
41.64235642,-0.870597957,1,0.3671710569282856,0.0,6.060538862501662,1.8523786956649375,3.6684919627526793,0.6614475651873543,2.6917913808039184,0.8255298210938012,2.0215661025140794,4.093098522685012
41.68703144,-0.871028455,3,4.483356333284497,3.4364959730031233,6.5343376346080095,0.0,4.825702104095057,2.760359663205379,1.5789631267226423,5.677665219509073,4.0284912789400025,3.3113996214639516
41.65537746,-0.893470958,8,1.049009433485407,2.342470208195389,3.4548119889905653,2.1911027631110787,1.0615453994244728,0.396808273790206,0.20919878566262995,2.082063968813834,0.0,5.477149434508317
41.63475881,-0.947387604,2,6.3067350919030245,8.232688688207524,0.0,8.525357829835848,2.522178015172568,6.792981654265742,5.523397306187323,4.70766455645451,4.911868398140207,11.885611768680088
41.65238241,-0.909326112,4,2.429646605273778,3.950843772857729,1.6840502327672466,3.8659338270492185,0.0,2.1869040119881085,1.0267022315990215,2.6386809141437153,0.728557706509607,7.260555669166535
41.63920807,-0.880584803,0,0.0,0.812061850355526,5.048113943880633,2.517715237212287,2.534867865249327,0.967879132749081,2.2630852563486057,0.3837144690224083,1.083379480006545,5.12096465645433
41.64488426,-0.896726646,8,0.8486225262808303,2.5112390233374855,3.155268193247145,3.1462556257402907,0.7710014915519161,1.1890396670341536,1.424449615324918,1.0774688014619427,0.0,6.253268365258317
41.66708235,-0.83183593,9,5.252091881733712,2.852178803091727,10.396193763893114,2.132979625180297,8.032139307660259,4.257644946099581,5.519730349622865,5.801444461120601,6.489589822460236,0.0
41.64092743,-0.86562454,1,0.9382272241218172,0.0,6.6317580622889105,1.91111757643042,4.2071082099491095,1.1854202965008047,3.2154635307882202,1.0538353619838,2.595739852939297,3.8859061408179616
41.65338286,-0.902176225,8,1.7217175058414955,3.1922524903812537,2.4821537101293782,3.1162989037222633,0.08901944870256126,1.3851031203190207,0.609899155636352,2.1992101265190267,0.0,6.466799903784221
41.64406466,-0.886924816,0,0.0,1.4455759713678595,4.240651216924383,2.43859627948852,1.8538200469994828,0.5864195364897453,1.4845985117584897,0.8684716523412163,0.26253574194244095,5.351795768065257
41.65779948,-0.869639582,5,1.356966827338265,0.38018943155161955,6.112367653587084,0.13444741029670304,3.7212850970889155,0.0,1.5982894593155075,2.4776962461601597,2.1841307854977896,2.920590114544965
41.64581208,-0.874397637,0,0.0,0.0639023567154565,5.591143176147341,1.5656195863924298,3.200063588255626,0.11155789019730118,2.121150835359882,1.084142448025804,1.512055688725959,4.119580927585995
41.65012828,-0.861439298,1,1.4955227467379943,0.0,7.001161911886691,0.9063578108502557,4.608232442453639,1.0768335412084693,2.8327795388820096,2.111070944609832,2.917971845375102,2.781277003161086
41.63563343,-0.879493549,7,0.10304593805629664,0.7591850403963037,5.167995252014944,2.826821768953361,2.6586408849181438,1.3353746043702388,2.669548394458021,0.0,1.3118265087256287,5.311336399275798
41.65214255,-0.901174521,8,1.5695719110261537,3.05431317561241,2.5881240083136614,3.097775565851873,0.22851097531573136,1.3090749294482207,0.7296584161326914,2.023161039785409,0.0,6.402099187547595
41.65781626,-0.921151827,4,3.8714376338060887,5.35742969459819,0.5277145330997891,4.902289272828675,0.0,3.4773348559205886,1.6487549481394288,3.923747558289204,2.082067843606162,8.413004128073862
41.63953148,-0.896522307,8,0.6582504539853833,2.5581322526830657,3.284943133215206,3.52481158891991,0.787759498021219,1.556377717495636,2.001766237295747,0.6417249045533024,0.0,6.5227807318450415
41.657778,-0.857884216,1,2.2199630034034072,0.0,7.416463013747813,0.09400772236975719,5.020140110010213,1.2306201049089855,2.79400582861483,3.0311104318581124,3.4226815938701045,1.8739333729751664
41.65490018,-0.877102054,5,0.864475790104848,0.7633768935135427,5.272389186352765,0.8274036268654625,2.867708210113803,0.0,1.2123060271186052,2.075683483262192,1.2955143891637382,3.8052527905164903
